,BelBehAgreement
24878,0.65
24879,0.8
24880,0.675
24881,0.525
24882,0.575
24883,0.65
24884,0.625
24885,0.55
24886,0.475
24887,0.775
24888,0.575
24889,0.45
24890,0.625
24891,0.675
24892,0.9
24893,0.6
24894,0.425
24895,0.875
24896,0.775
24897,0.625
24898,0.65
24899,0.75
24900,0.65
24901,0.55
24902,0.6
24903,0.75
24904,0.75
24905,0.575
24906,0.75
24907,0.55
24908,0.6
24909,0.625
24910,0.675
24911,0.675
24912,0.65
24913,0.8
24914,0.5
24915,0.625
24916,0.525
24917,0.575
24918,0.6
24919,0.5
24920,0.85
24921,0.55
24922,0.825
24923,0.625
24924,0.375
24925,0.5
24926,0.675
24927,0.7
24928,0.5
24929,0.3
24930,0.75
24931,0.525
24932,0.825
24933,0.725
24934,0.5
24935,0.6
24936,0.6
24937,0.55
24938,0.525
24939,0.5
24940,0.7
24941,0.675
24942,0.475
24943,0.65
24944,0.85
24945,0.875
24946,0.65
24947,0.525
24948,0.6
24949,0.5
24950,0.525
24951,0.875
24952,0.55
24953,0.8
24954,0.5
24955,0.725
24956,0.55
24957,0.725
24958,0.675
24959,0.5
24960,0.875
24961,0.55
24962,0.725
24963,0.85
24964,0.7
24965,0.625
24966,0.6
24967,0.6
24968,0.9
24969,0.7
24970,0.875
24971,0.8
24972,0.425
24973,0.675
24974,0.575
24975,0.7
24976,0.6
24977,0.6
24978,0.475
24979,0.75
24980,0.475
24981,0.7
24982,0.5
24983,0.6
24984,0.65
24985,0.7
24986,0.65
24987,0.6
24988,0.75
24989,0.5
24990,0.65
24991,0.6
24992,0.475
24993,0.675
24994,0.525
24995,0.575
24996,0.575
24997,0.65
24998,0.675
24999,0.6
25000,0.625
25001,0.625
25002,0.525
25003,0.65
25004,0.7
25005,0.6
25006,0.575
25007,0.7
25008,0.55
25009,0.675
25010,0.925
25011,0.725
25012,0.6
25013,0.625
25014,0.575
25015,0.825
25016,0.675
25017,0.625
25018,0.75
25019,0.575
25020,0.625
25021,0.8
25022,0.5
25023,0.55
25024,0.675
25025,0.625
25026,0.6
25027,0.6
25028,0.675
25029,0.65
25030,0.5
25031,0.6
25032,0.925
25033,0.625
25034,0.6
25035,0.5
25036,0.6
25037,0.55
25038,0.575
25039,0.7
25040,0.65
25041,0.75
25042,0.525
25043,0.575
25044,0.65
25045,0.85
25046,0.7
25047,0.825
25048,0.525
25049,0.575
25050,0.675
25051,0.85
25052,0.825
25053,0.325
25054,0.75
25055,0.65
25056,0.7
25057,0.85
25058,0.625
25059,0.85
25060,0.55
25061,0.55
25062,0.675
25063,0.775
25064,0.65
25065,0.625
25066,0.575
25067,0.725
25068,0.7
25069,0.625
25070,0.775
25071,0.675
25072,0.675
25073,0.725
25074,0.7
25075,0.725
25076,0.625
25077,0.55
25078,0.65
25079,0.85
25080,0.725
25081,0.8
25082,0.6
25083,0.825
25084,0.7
25085,0.8
25086,0.85
25087,0.675
25088,0.775
25089,0.5
25090,0.725
25091,0.775
25092,0.575
25093,0.8
25094,0.625
25095,0.75
25096,0.7
25097,0.65
25098,0.6
25099,0.675
25100,0.65
25101,0.775
25102,0.575
25103,0.6
25104,0.55
25105,0.65
25106,0.575
25107,0.45
25108,0.6
25109,0.8
25110,0.55
25111,0.55
25112,0.325
25113,0.575
25114,0.725
25115,0.725
25116,0.6
25117,0.4
25118,0.625
25119,0.65
25120,0.6
25121,0.85
25122,0.6
25123,0.725
25124,0.525
25125,0.525
25126,0.675
25127,0.5
25128,0.75
25129,0.725
25130,0.825
25131,0.825
25132,0.575
25133,0.55
25134,0.825
25135,0.375
25136,0.725
25137,0.475
25138,0.725
25139,0.6
25140,0.625
25141,0.65
25142,0.675
25143,0.825
25144,0.475
25145,0.675
25146,0.55
25147,0.65
25148,0.7
25149,0.75
25150,0.725
25151,0.625
25152,0.65
25153,0.65
25154,0.5
25155,0.9
25156,0.7
25157,0.65
25158,0.6
25159,0.575
25160,0.7
25161,0.65
25162,0.725
25163,0.675
25164,0.75
25165,0.7
25166,0.675
25167,0.675
25168,0.775
25169,0.575
25170,0.725
25171,0.55
25172,0.85
25173,0.75
25174,0.725
25175,0.65
25176,0.425
25177,0.65
25178,0.6
25179,0.625
25180,0.65
25181,0.7
25182,0.625
25183,0.875
25184,0.75
25185,0.75
25186,0.475
25187,0.575
25188,0.55
25189,0.775
25190,0.575
25191,0.725
25192,0.775
25193,0.55
25194,0.6
25195,0.675
25196,0.675
25197,0.55
25198,0.575
25199,0.625
25200,0.525
25201,0.55
25202,0.75
25203,0.475
25204,0.675
25205,0.675
25206,0.7
25207,0.675
25208,0.5
25209,0.8
25210,0.825
25211,0.575
25212,0.725
25213,0.525
25214,0.375
25215,0.675
25216,0.575
25217,0.55
25218,0.625
25219,0.8
25220,0.625
25221,0.625
25222,0.825
25223,0.625
25224,0.575
25225,0.6
25226,0.65
25227,0.625
25228,0.65
25229,0.65
25230,0.875
25231,0.45
25232,0.45
25233,0.625
25234,0.525
25235,0.45
25236,0.45
25237,0.675
25238,0.55
25239,0.8
25240,0.575
25241,0.825
25242,0.8
25243,0.6
25244,0.725
25245,0.575
25246,0.525
25247,0.6
25248,0.675
25249,0.575
25250,0.625
25251,0.55
25252,0.75
25253,0.825
25254,0.55
25255,0.625
25256,0.625
25257,0.575
25258,0.575
25259,0.6
25260,0.775
25261,0.65
25262,0.6
25263,0.825
25264,0.6
25265,0.5
25266,0.5
25267,0.725
25268,0.55
25269,0.675
25270,0.725
25271,0.75
25272,0.725
25273,0.725
25274,0.525
25275,0.95
25276,0.675
25277,0.825
25278,0.75
25279,0.625
25280,0.65
25281,0.625
25282,0.55
25283,0.875
25284,0.75
25285,0.875
25286,0.875
25287,0.75
25288,0.525
25289,0.6
25290,0.7
25291,0.675
25292,0.6
25293,0.675
25294,0.625
25295,0.525
25296,0.65
25297,0.8
25298,0.625
25299,0.65
25300,0.475
25301,0.55
25302,0.6
25303,0.625
25304,0.375
25305,0.675
25306,0.825
25307,0.725
25308,0.65
25309,0.6
25310,0.775
25311,0.4
25312,0.6
25313,0.7
25314,0.625
25315,0.55
25316,0.675
25317,0.7
25318,0.6
25319,0.75
25320,0.725
25321,0.775
25322,0.575
25323,0.525
25324,0.575
25325,0.775
25326,0.525
25327,0.575
25328,0.75
25329,0.575
25330,0.875
25331,0.8
25332,0.625
25333,0.575
25334,0.65
25335,0.55
25336,0.65
25337,0.5
25338,0.475
25339,0.675
25340,0.4
25341,0.75
25342,0.625
25343,0.475
25344,0.75
25345,0.725
25346,0.725
25347,0.55
25348,0.85
25349,0.825
25350,0.775
25351,0.5
25352,0.625
25353,0.625
25354,0.675
25355,0.875
25356,0.65
25357,0.675
25358,0.725
25359,0.6
25360,0.625
25361,0.5
25362,0.85
25363,0.5
25364,0.675
25365,0.55
25366,0.55
25367,0.75
25368,0.5
25369,0.6
25370,0.65
25371,0.6
25372,0.525
25373,0.7
25374,0.775
25375,0.7
25376,0.75
25377,0.7
25378,0.675
25379,0.525
25380,0.85
25381,0.55
25382,0.725
25383,0.6
25384,0.725
25385,0.65
25386,0.65
25387,0.725
25388,0.475
25389,0.55
25390,0.925
25391,0.65
25392,0.475
25393,0.8
25394,0.675
25395,0.55
25396,0.725
25397,0.7
25398,0.55
25399,0.8
25400,0.75
25401,0.625
25402,0.8
25403,0.65
25404,0.65
25405,0.5
25406,0.65
25407,0.75
25408,0.45
25409,0.625
25410,0.525
25411,0.45
25412,0.725
25413,0.5
25414,0.725
25415,0.525
25416,0.525
25417,0.675
25418,0.55
25419,0.4
25420,0.675
25421,0.6
25422,0.575
25423,0.75
25424,0.475
25425,0.55
25426,0.55
25427,0.525
25428,0.65
25429,0.45
25430,0.3
25431,0.725
25432,0.775
25433,0.7
25434,0.95
25435,0.6
25436,0.7
25437,0.6
25438,0.65
25439,0.65
25440,0.95
25441,0.5
25442,0.675
25443,0.6
25444,0.6
25445,0.575
25446,0.65
25447,0.525
25448,0.675
25449,0.575
25450,0.525
25451,0.65
25452,0.675
25453,0.55
25454,0.725
25455,0.375
25456,0.75
25457,0.675
25458,0.8
25459,0.475
25460,0.55
25461,0.55
25462,0.6
25463,0.55
25464,0.575
25465,0.65
25466,0.525
25467,0.65
25468,0.7
25469,0.425
25470,0.9
25471,0.55
25472,0.55
25473,0.525
25474,0.65
25475,0.8
25476,0.725
25477,0.825
25478,0.75
25479,0.675
25480,0.675
25481,0.875
25482,0.55
25483,0.725
25484,0.65
25485,0.475
25486,0.65
25487,0.55
25488,0.675
25489,0.575
25490,0.675
25491,0.525
25492,0.75
25493,0.625
25494,0.7
25495,0.575
25496,0.625
25497,0.675
25498,0.55
25499,0.75
25500,0.85
25501,0.75
25502,0.775
25503,0.65
25504,0.8
25505,0.375
25506,0.775
25507,0.575
25508,0.775
25509,0.65
25510,0.625
25511,0.575
25512,0.575
25513,0.475
25514,0.625
25515,0.525
25516,0.6
25517,0.4
25518,0.75
25519,0.6
25520,0.5
25521,0.65
25522,0.65
25523,0.525
25524,0.625
25525,0.725
25526,0.5
25527,0.65
25528,0.85
25529,0.525
25530,0.5
25531,0.8
25532,0.9
25533,0.65
25534,0.8
25535,0.625
25536,0.55
25537,0.625
25538,0.575
25539,0.6
25540,0.75
25541,0.675
25542,0.45
25543,0.5
25544,0.675
25545,0.6
25546,0.575
25547,0.75
25548,0.725
25549,0.575
25550,0.55
25551,0.725
25552,0.575
25553,0.825
25554,0.675
25555,0.675
25556,0.7
25557,0.7
25558,0.6
25559,0.85
25560,0.525
25561,0.6
25562,0.5
25563,0.575
25564,0.65
25565,0.5
25566,0.525
25567,0.7
25568,0.625
25569,0.6
25570,0.625
25571,0.675
25572,0.575
25573,0.7
25574,0.7
25575,0.625
25576,0.6
25577,0.6
25578,0.45
25579,0.9
25580,0.6
25581,0.825
25582,0.575
25583,0.625
25584,0.8
25585,0.625
25586,0.45
25587,0.725
25588,0.5
25589,0.575
25590,0.55
25591,0.675
25592,0.75
25593,0.675
25594,0.725
25595,0.475
25596,0.675
25597,0.8
25598,0.6
25599,0.475
25600,0.7
25601,0.8
25602,0.525
25603,0.775
25604,0.725
25605,0.475
25606,0.65
25607,0.675
25608,0.675
25609,0.65
25610,0.725
25611,0.675
25612,0.775
25613,0.625
25614,0.675
25615,0.525
25616,0.625
25617,0.75
25618,0.625
25619,0.5
25620,0.725
25621,0.525
25622,0.625
25623,0.525
25624,0.7
25625,0.75
25626,0.725
25627,0.725
25628,0.55
25629,0.4
25630,0.75
25631,0.7
25632,0.675
25633,0.95
25634,0.525
25635,0.65
25636,0.675
25637,0.65
25638,0.65
25639,0.6
25640,0.575
25641,0.6
25642,0.8
25643,0.675
25644,0.775
25645,0.5
25646,0.7
25647,0.625
25648,0.6
25649,0.75
25650,0.7
25651,0.525
25652,0.65
25653,0.6
25654,0.5
25655,0.525
25656,0.75
25657,0.625
25658,0.675
25659,0.65
25660,0.675
25661,0.925
25662,0.725
25663,0.7
25664,0.425
25665,0.55
25666,0.725
25667,0.7
25668,0.7
25669,0.65
25670,0.8
25671,0.575
25672,0.8
25673,0.575
25674,0.675
25675,0.65
25676,0.675
25677,0.45
25678,0.6
25679,0.7
25680,0.725
25681,0.775
25682,0.4
25683,0.7
25684,0.65
25685,0.7
25686,0.65
25687,0.65
25688,0.475
25689,0.725
25690,0.55
25691,0.825
25692,0.525
25693,0.575
25694,0.675
25695,0.7
25696,0.7
25697,0.8
25698,0.5
25699,0.6
25700,0.55
25701,0.625
25702,0.75
25703,0.8
25704,0.675
25705,0.75
25706,0.675
25707,0.7
25708,0.75
25709,0.55
25710,0.9
25711,0.8
25712,0.625
25713,0.5
25714,0.7
25715,0.65
25716,0.775
25717,0.625
25718,0.6
25719,0.875
25720,0.7
25721,0.65
25722,0.775
25723,0.75
25724,0.55
25725,0.6
25726,0.6
25727,0.8
25728,0.575
25729,0.9
25730,0.65
25731,0.375
25732,0.675
25733,0.575
25734,0.45
25735,0.75
25736,0.75
25737,0.625
25738,0.65
25739,0.5
25740,0.825
25741,0.8
25742,0.625
25743,0.725
25744,0.575
25745,0.775
25746,0.7
25747,0.7
25748,0.525
25749,0.6
25750,0.55
25751,0.775
25752,0.575
25753,0.6
25754,0.825
25755,0.7
25756,0.65
25757,0.875
25758,0.625
25759,0.675
25760,0.775
25761,0.625
25762,0.875
25763,0.675
25764,0.475
25765,0.9
25766,0.5
25767,0.65
25768,0.575
25769,0.725
25770,0.7
25771,0.7
25772,0.425
25773,0.7
25774,0.725
25775,0.525
25776,0.625
25777,0.575
25778,0.675
25779,0.675
25780,0.625
25781,0.725
25782,0.75
25783,0.725
25784,0.55
25785,0.675
25786,0.75
25787,0.725
25788,0.55
25789,0.75
25790,0.5
25791,0.775
25792,0.775
25793,0.65
25794,0.65
25795,0.775
25796,0.625
25797,0.65
25798,0.65
25799,0.775
25800,0.65
25801,0.55
25802,0.675
25803,0.325
25804,0.625
25805,0.75
25806,0.8
25807,0.525
25808,0.65
25809,0.7
25810,0.775
25811,0.6
25812,0.625
25813,0.75
25814,0.625
25815,0.525
25816,0.8
25817,0.5
25818,0.525
25819,0.475
25820,0.55
25821,0.7
25822,0.65
25823,0.525
25824,0.85
25825,0.45
25826,0.825
25827,0.725
25828,0.625
25829,0.6
25830,0.675
25831,0.8
25832,0.65
25833,0.575
25834,0.7
25835,0.6
25836,0.7
25837,0.65
25838,0.8
25839,0.65
25840,0.625
25841,0.475
25842,0.725
25843,0.475
25844,0.675
25845,0.625
25846,0.625
25847,0.5
25848,0.725
25849,0.6
25850,0.7
25851,0.65
25852,0.525
25853,0.5
25854,0.75
25855,0.625
25856,0.65
25857,0.7
25858,0.65
25859,0.575
25860,0.8
25861,0.55
25862,0.7
25863,0.7
25864,0.575
25865,0.65
25866,0.45
25867,0.55
25868,0.725
25869,0.85
25870,0.725
25871,0.775
25872,0.55
25873,0.725
25874,0.6
25875,0.65
25876,0.65
25877,0.85
25878,0.75
25879,0.7
25880,0.375
25881,0.85
25882,0.5
25883,0.675
25884,0.75
25885,0.525
25886,0.525
25887,0.625
25888,0.575
25889,0.725
25890,0.5
25891,0.65
25892,0.7
25893,0.725
25894,0.7
25895,0.475
25896,0.7
25897,0.725
25898,0.725
25899,0.475
25900,0.55
25901,0.8
25902,0.7
25903,0.6
25904,0.75
25905,0.525
25906,0.675
25907,0.75
25908,0.6
25909,0.4
25910,0.65
25911,0.725
25912,0.775
25913,0.675
25914,0.525
25915,0.575
25916,0.65
25917,0.75
25918,0.575
25919,0.7
25920,0.575
25921,0.475
25922,0.65
25923,0.75
25924,0.525
25925,0.625
25926,0.7
25927,0.6
25928,0.9
25929,0.45
25930,0.525
25931,0.775
25932,0.35
25933,0.625
25934,0.625
25935,0.575
25936,0.8
25937,0.525
25938,0.75
25939,0.7
25940,0.775
25941,0.6
25942,0.7
25943,0.65
25944,0.75
25945,0.675
25946,0.775
25947,0.85
25948,0.8
25949,0.625
25950,0.725
25951,0.7
25952,0.475
25953,0.575
25954,0.825
25955,0.575
25956,0.575
25957,0.575
25958,0.65
25959,0.6
25960,0.675
25961,0.65
25962,0.675
25963,0.775
25964,0.625
25965,0.625
25966,0.6
25967,0.6
25968,0.625
25969,0.475
25970,0.55
25971,0.775
25972,0.625
25973,0.875
25974,0.525
25975,0.725
25976,0.55
25977,0.675
25978,0.575
25979,0.625
25980,0.6
25981,0.575
25982,0.45
25983,0.625
25984,0.575
25985,0.55
25986,0.725
25987,0.625
25988,0.7
25989,0.75
25990,0.375
25991,0.475
25992,0.675
25993,0.55
25994,0.7
25995,0.725
25996,0.575
25997,0.55
25998,0.8
25999,0.7
26000,0.725
26001,0.85
26002,0.625
26003,0.6
26004,0.8
26005,0.625
26006,0.725
26007,0.7
26008,0.65
26009,0.575
26010,0.5
26011,0.55
26012,0.65
26013,0.575
26014,0.6
26015,0.675
26016,0.575
26017,0.525
26018,0.45
26019,0.75
26020,0.7
26021,0.375
26022,0.875
26023,0.625
26024,0.65
26025,0.6
26026,0.575
26027,0.6
26028,0.95
26029,0.625
26030,0.725
26031,0.55
26032,0.725
26033,0.525
26034,0.625
26035,0.55
26036,0.625
26037,0.625
26038,0.6
26039,0.575
26040,0.525
26041,0.725
26042,0.8
26043,0.7
26044,0.55
26045,0.675
26046,0.45
26047,0.6
26048,0.6
26049,0.675
26050,0.825
26051,0.525
26052,0.425
26053,0.775
26054,0.8
26055,0.7
26056,0.75
26057,0.575
26058,0.625
26059,0.6
26060,0.625
26061,0.775
26062,0.6
26063,0.625
26064,0.75
26065,0.75
26066,0.725
26067,0.575
26068,0.65
26069,0.675
26070,0.875
26071,0.6
26072,0.55
26073,0.725
26074,0.675
26075,0.575
26076,0.475
26077,0.9
26078,0.525
26079,0.575
26080,0.65
26081,0.55
26082,0.525
26083,0.625
26084,0.775
26085,0.725
26086,0.525
26087,0.6
26088,0.65
26089,0.575
26090,0.825
26091,0.475
26092,0.75
26093,0.575
26094,0.725
26095,0.575
26096,0.625
26097,0.6
26098,0.6
26099,0.6
26100,0.425
26101,0.6
26102,0.7
26103,0.6
26104,0.55
26105,0.575
26106,0.6
26107,0.75
26108,0.65
26109,0.7
26110,0.775
26111,0.65
26112,0.5
26113,0.825
26114,0.75
26115,0.45
26116,0.675
26117,0.775
26118,0.575
26119,0.75
26120,0.725
26121,0.6
26122,0.55
26123,0.625
26124,0.65
26125,0.5
26126,0.45
26127,0.35
26128,0.7
26129,0.85
26130,0.775
26131,0.55
26132,0.725
26133,0.725
26134,0.625
26135,0.575
26136,0.6
26137,0.625
26138,0.65
26139,0.675
26140,0.675
26141,0.6
26142,0.825
26143,0.6
26144,0.825
26145,0.775
26146,0.675
26147,0.5
26148,0.7
26149,0.6
26150,0.55
26151,0.625
26152,0.75
26153,0.65
26154,0.825
26155,0.75
26156,0.675
26157,0.65
26158,0.85
26159,0.65
26160,0.6
26161,0.525
26162,0.675
26163,0.65
26164,0.575
26165,0.8
26166,0.725
26167,0.85
26168,0.65
26169,0.825
26170,0.575
26171,0.575
26172,0.725
26173,0.675
26174,0.425
26175,0.8
26176,0.7
26177,0.7
26178,0.625
26179,0.725
26180,0.5
26181,0.65
26182,0.575
26183,0.6
26184,0.75
26185,0.625
26186,0.675
26187,0.525
26188,0.5
26189,0.775
26190,0.425
26191,0.775
26192,0.625
26193,0.675
26194,0.725
26195,0.55
26196,0.525
26197,0.625
26198,0.6
26199,0.775
26200,0.625
26201,0.575
26202,0.7
26203,0.725
26204,0.725
26205,0.625
26206,0.775
26207,0.525
26208,0.775
26209,0.55
26210,0.575
26211,0.675
26212,0.725
26213,0.65
26214,0.575
26215,0.6
26216,0.65
26217,0.6
26218,0.6
26219,0.625
26220,0.6
26221,0.8
26222,0.45
26223,0.6
26224,0.825
26225,0.75
26226,0.625
26227,0.6
26228,0.75
26229,0.525
26230,0.55
26231,0.6
26232,0.525
26233,0.6
26234,0.6
26235,0.55
26236,0.625
26237,0.825
26238,0.7
26239,0.65
26240,0.6
26241,0.725
26242,0.875
26243,0.65
26244,0.625
26245,0.8
26246,0.6
26247,0.925
26248,0.775
26249,0.675
26250,0.7
26251,0.625
26252,0.65
26253,0.7
26254,0.725
26255,0.725
26256,0.675
26257,0.475
26258,0.775
26259,0.825
26260,0.5
26261,0.725
26262,0.675
26263,0.675
26264,0.675
26265,0.625
26266,0.975
26267,0.35
26268,0.325
26269,0.7
26270,0.75
26271,0.725
26272,0.35
26273,0.65
26274,0.9
26275,0.675
26276,0.825
26277,0.65
26278,0.475
26279,0.525
26280,0.675
26281,0.45
26282,0.7
26283,0.7
26284,0.725
26285,0.55
26286,0.65
26287,0.675
26288,0.625
26289,0.425
26290,0.65
26291,0.45
26292,0.575
26293,0.8
26294,0.525
26295,0.675
26296,0.575
26297,0.5
26298,0.65
26299,1.0
26300,0.45
26301,0.75
26302,0.55
26303,0.725
26304,0.7
26305,0.575
26306,0.675
26307,0.625
26308,0.75
26309,0.6
26310,0.6
26311,0.725
26312,0.675
26313,0.575
26314,0.625
26315,0.575
26316,0.475
26317,0.775
26318,0.7
26319,0.625
26320,0.65
26321,0.975
26322,0.65
26323,0.675
26324,0.575
26325,0.65
26326,0.7
26327,0.65
26328,0.55
26329,0.575
26330,0.7
26331,0.85
26332,0.725
26333,0.775
26334,0.5
26335,0.8
26336,0.725
26337,0.45
26338,0.675
26339,0.75
26340,0.825
26341,0.575
26342,0.775
26343,0.65
26344,0.6
26345,0.575
26346,0.825
26347,0.75
26348,0.85
26349,0.725
26350,0.7
26351,0.65
26352,0.625
26353,0.75
26354,0.5
26355,0.675
26356,0.8
26357,0.725
26358,0.675
26359,0.5
26360,0.725
26361,0.6
26362,0.675
26363,0.7
26364,0.575
26365,0.675
26366,0.725
26367,0.775
26368,0.6
26369,0.65
26370,0.7
26371,0.475
26372,0.675
26373,0.575
26374,0.675
26375,0.5
26376,0.75
26377,0.55
26378,0.45
26379,0.675
26380,0.55
26381,0.5
26382,0.625
26383,0.55
26384,0.675
26385,0.7
26386,0.625
26387,0.6
26388,0.75
26389,0.45
26390,0.85
26391,0.6
26392,0.5
26393,0.575
26394,0.625
26395,0.65
26396,0.8
26397,0.7
26398,0.675
26399,0.775
26400,0.625
26401,0.7
26402,0.85
26403,0.625
26404,0.575
26405,0.85
26406,0.55
26407,0.5
26408,0.7
26409,0.65
26410,0.4
26411,0.6
26412,0.85
26413,0.45
26414,0.8
26415,0.475
26416,0.575
26417,0.85
26418,0.725
26419,0.7
26420,0.625
26421,0.725
26422,0.55
26423,0.725
26424,0.9
26425,0.775
26426,0.55
26427,0.75
26428,0.75
26429,0.7
26430,0.65
26431,0.675
26432,0.75
26433,0.825
26434,0.45
26435,0.725
26436,0.475
26437,0.775
26438,0.8
26439,0.525
26440,0.65
26441,0.6
26442,1.0
26443,0.9
26444,0.725
26445,0.7
26446,0.7
26447,0.85
26448,0.6
26449,0.725
26450,0.65
26451,0.65
26452,0.6
26453,0.8
26454,0.825
26455,0.5
26456,0.625
26457,0.775
26458,0.625
26459,0.675
26460,0.7
26461,0.7
26462,0.825
26463,0.5
26464,0.65
26465,0.675
26466,0.925
26467,0.7
26468,0.625
26469,0.825
26470,0.65
26471,0.725
26472,0.65
26473,0.475
26474,0.6
26475,0.575
26476,0.575
26477,0.65
26478,0.8
26479,0.5
26480,0.75
26481,0.825
26482,0.625
26483,0.625
26484,0.775
26485,0.625
26486,0.775
26487,0.6
26488,0.525
26489,0.85
26490,0.725
26491,0.7
26492,0.55
26493,0.675
26494,0.4
26495,0.75
26496,0.525
26497,0.8
26498,0.475
26499,0.6
26500,0.65
26501,0.575
26502,0.675
26503,0.825
26504,0.7
26505,0.675
26506,0.5
26507,0.475
26508,0.725
26509,0.575
26510,0.675
26511,0.475
26512,0.55
26513,0.475
26514,0.525
26515,0.5
26516,0.7
26517,0.5
26518,0.75
26519,0.625
26520,0.5
26521,0.85
26522,0.725
26523,0.525
26524,0.75
26525,0.775
26526,0.65
26527,0.6
26528,0.775
26529,0.75
26530,0.525
26531,0.775
26532,0.65
26533,0.55
26534,0.8
26535,0.5
26536,0.65
26537,0.7
26538,0.625
26539,0.55
26540,0.6
26541,0.65
26542,0.675
26543,0.825
26544,0.675
26545,0.65
26546,0.75
26547,0.85
26548,0.775
26549,0.825
26550,0.85
26551,0.475
26552,0.775
26553,0.55
26554,0.75
26555,0.575
26556,0.55
26557,0.65
26558,0.675
26559,0.65
26560,0.775
26561,0.925
26562,0.675
26563,0.725
26564,0.65
26565,0.375
26566,0.625
26567,0.5
26568,0.725
26569,0.625
26570,0.7
26571,0.75
26572,0.525
26573,0.575
26574,0.475
26575,0.625
26576,0.4
26577,0.7
26578,0.575
26579,0.65
26580,0.65
26581,0.75
26582,0.625
26583,0.75
26584,0.525
26585,0.6
26586,0.55
26587,0.725
26588,0.7
26589,0.65
26590,0.575
26591,0.725
26592,0.6
26593,0.5
26594,0.6
26595,0.6
26596,0.75
26597,0.675
26598,0.575
26599,0.875
26600,0.725
26601,0.7
26602,0.525
26603,0.825
26604,0.775
26605,0.8
26606,0.65
26607,0.5
26608,0.725
26609,0.425
26610,0.675
26611,0.625
26612,0.825
26613,0.7
26614,0.65
26615,0.525
26616,0.475
26617,0.575
26618,0.65
26619,0.625
26620,0.6
26621,0.625
26622,0.775
26623,0.6
26624,0.45
26625,0.65
26626,0.55
26627,0.825
26628,0.65
26629,0.55
26630,0.55
26631,0.775
26632,0.75
26633,0.6
26634,0.6
26635,0.675
26636,0.6
26637,0.725
26638,0.55
26639,0.475
26640,0.85
26641,0.525
26642,0.675
26643,0.8
26644,0.725
26645,0.625
26646,0.725
26647,0.725
26648,0.775
26649,0.675
26650,0.65
26651,0.65
26652,0.6
26653,0.475
26654,0.75
26655,0.6
26656,0.725
26657,0.575
26658,0.6
26659,0.5
26660,0.65
26661,0.75
26662,0.6
26663,0.725
26664,0.525
26665,0.725
26666,0.75
26667,0.65
26668,0.475
26669,0.7
26670,0.65
26671,0.65
26672,0.65
26673,0.725
26674,0.675
26675,0.525
26676,0.75
26677,0.5
26678,0.625
26679,0.625
26680,0.75
26681,0.625
26682,0.55
26683,0.55
26684,0.6
26685,0.875
26686,0.625
26687,0.775
26688,0.375
26689,0.625
26690,0.65
26691,0.625
26692,0.7
26693,0.8
26694,0.55
26695,0.675
26696,0.65
26697,0.75
26698,0.7
26699,0.65
26700,0.625
26701,0.525
26702,0.7
26703,0.725
26704,0.725
26705,0.775
26706,0.55
26707,0.5
26708,0.6
26709,0.775
26710,0.6
26711,0.8
26712,0.775
26713,0.625
26714,0.6
26715,0.625
26716,0.725
26717,0.675
26718,0.65
26719,0.725
26720,0.75
26721,0.7
26722,0.575
26723,0.625
26724,0.55
26725,0.625
26726,0.55
26727,0.775
26728,0.575
26729,0.625
26730,0.5
26731,0.725
26732,0.625
26733,0.775
26734,0.675
26735,0.65
26736,0.65
26737,0.5
26738,0.825
26739,0.85
26740,0.625
26741,0.7
26742,0.425
26743,0.65
26744,0.575
26745,0.6
26746,0.65
26747,0.5
26748,0.65
26749,0.675
26750,0.525
26751,0.725
26752,0.775
26753,0.65
26754,0.625
26755,0.825
26756,0.65
26757,0.475
26758,0.775
26759,0.8
26760,0.7
26761,0.775
26762,0.6
26763,0.425
26764,0.575
26765,0.7
26766,0.675
26767,0.575
26768,0.75
26769,0.575
26770,0.525
26771,0.7
26772,0.825
26773,0.725
26774,0.425
26775,0.525
26776,0.825
26777,0.875
26778,0.75
26779,0.625
26780,0.675
26781,0.8
26782,0.575
26783,0.625
26784,0.7
26785,0.6
26786,0.65
26787,0.625
26788,0.525
26789,0.65
26790,0.575
26791,0.75
26792,0.6
26793,0.65
26794,0.525
26795,0.55
26796,0.575
26797,0.675
26798,0.675
26799,0.675
26800,0.475
26801,0.65
26802,0.725
26803,0.575
26804,0.475
26805,0.7
26806,0.625
26807,0.825
26808,0.5
26809,0.625
26810,0.625
26811,0.675
26812,0.45
26813,0.825
26814,0.725
26815,0.35
26816,0.65
26817,0.775
26818,0.625
26819,0.7
26820,0.575
26821,0.55
26822,0.75
26823,0.875
26824,0.6
26825,0.45
26826,0.825
26827,0.775
26828,0.525
26829,0.7
26830,0.775
26831,0.725
26832,0.7
26833,0.475
26834,0.675
26835,0.65
26836,0.625
26837,0.85
26838,0.525
26839,0.5
26840,0.575
26841,0.5
26842,0.6
26843,0.6
26844,0.725
26845,0.6
26846,0.5
26847,0.875
26848,0.5
26849,0.575
26850,0.6
26851,0.575
26852,0.825
26853,0.55
26854,0.925
26855,0.725
26856,0.7
26857,0.6
26858,0.575
26859,0.825
26860,0.625
26861,0.675
26862,0.65
26863,0.7
26864,0.6
26865,0.65
26866,0.65
26867,0.675
26868,0.8
26869,0.775
26870,0.75
26871,0.675
26872,0.5
26873,0.825
26874,0.625
26875,0.625
